IP,Time,URL,Staus
10.128.2.1,[29/Nov/2017:06:58:55,GET /login.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:06:59:02,POST /process.php HTTP/1.1,302
10.128.2.1,[29/Nov/2017:06:59:03,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:06:59:04,GET /js/vendor/moment.min.js HTTP/1.1,200
10.130.2.1,[29/Nov/2017:06:59:06,GET /bootstrap-3.3.7/js/bootstrap.js HTTP/1.1,200
10.130.2.1,[29/Nov/2017:06:59:19,GET /profile.php?user=bala HTTP/1.1,200
10.128.2.1,[29/Nov/2017:06:59:19,GET /js/jquery.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:06:59:19,GET /js/chart.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:06:59:30,GET /edit.php?name=bala HTTP/1.1,200
10.131.2.1,[29/Nov/2017:06:59:37,GET /logout.php HTTP/1.1,302
10.131.2.1,[29/Nov/2017:06:59:37,GET /login.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:07:00:19,GET /login.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:07:00:21,GET /login.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:13:31:27,GET / HTTP/1.1,302
10.130.2.1,[29/Nov/2017:13:31:28,GET /login.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:13:38:03,POST /process.php HTTP/1.1,302
10.131.0.1,[29/Nov/2017:13:38:04,GET /home.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:13:38:07,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.130.2.1,[29/Nov/2017:13:38:19,GET / HTTP/1.1,302
10.131.2.1,[29/Nov/2017:13:38:20,GET /login.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:13:38:20,GET /css/bootstrap.min.css HTTP/1.1,200
10.128.2.1,[29/Nov/2017:13:38:20,GET /css/font-awesome.min.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:13:38:20,GET /css/normalize.css HTTP/1.1,200
10.128.2.1,[29/Nov/2017:13:38:20,GET /css/style.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:13:38:20,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.129.2.1,[29/Nov/2017:13:38:20,GET /css/main.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:13:38:21,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.128.2.1,[29/Nov/2017:13:38:21,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:13:38:23,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.131.2.1,[29/Nov/2017:13:46:46,GET / HTTP/1.1,200
10.131.2.1,[29/Nov/2017:13:46:50,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:13:46:53,GET /logout.php HTTP/1.1,302
10.131.2.1,[29/Nov/2017:13:46:54,GET /login.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:13:47:04,POST /process.php HTTP/1.1,302
10.131.2.1,[29/Nov/2017:13:47:05,GET /login.php?value=fail HTTP/1.1,200
10.131.2.1,[29/Nov/2017:13:47:16,POST /process.php HTTP/1.1,302
10.131.2.1,[29/Nov/2017:13:47:16,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:13:47:19,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.130.2.1,[29/Nov/2017:13:47:20,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.129.2.1,[29/Nov/2017:13:49:25,GET /details.php?id=44 HTTP/1.1,302
10.128.2.1,[29/Nov/2017:13:49:26,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.128.2.1,[29/Nov/2017:13:49:32,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:13:49:34,GET /compiler.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:13:49:37,GET /compiler.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:13:51:40,GET /logout.php HTTP/1.1,302
10.129.2.1,[29/Nov/2017:13:51:41,GET /login.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:13:51:44,POST /process.php HTTP/1.1,302
10.131.2.1,[29/Nov/2017:13:51:44,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:13:51:46,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:13:51:49,GET /details.php?id=44 HTTP/1.1,200
10.128.2.1,[29/Nov/2017:13:57:04,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:04:57,GET /details.php?id=44 HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:05:10,GET /contest.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:05:12,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:05:16,GET /details.php?id=46 HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:05:22,GET /contest.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:05:24,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:05:28,GET /details.php?id=42 HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:05:35,GET /contest.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:05:37,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:06:05,GET /details.php?id=45 HTTP/1.1,200
10.128.2.1,[29/Nov/2017:14:06:10,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.0.1,[29/Nov/2017:14:31:33,GET / HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:33:21,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:14:33:22,GET /css/bootstrap.min.css HTTP/1.1,304
10.128.2.1,[29/Nov/2017:14:33:22,GET /css/font-awesome.min.css HTTP/1.1,304
10.131.0.1,[29/Nov/2017:14:33:22,GET /css/normalize.css HTTP/1.1,304
10.131.2.1,[29/Nov/2017:14:33:22,GET /css/main.css HTTP/1.1,304
10.131.0.1,[29/Nov/2017:14:33:22,GET /css/style.css HTTP/1.1,304
10.128.2.1,[29/Nov/2017:14:33:23,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,304
10.131.2.1,[29/Nov/2017:14:33:23,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,304
10.131.2.1,[29/Nov/2017:14:33:23,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,304
10.128.2.1,[29/Nov/2017:14:33:23,GET /js/vendor/moment.min.js HTTP/1.1,304
10.131.2.1,[29/Nov/2017:14:33:26,GET / HTTP/1.1,200
10.130.2.1,[29/Nov/2017:14:38:07,GET /compiler.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:14:38:08,GET /home.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:14:38:09,GET /bootstrap-3.3.7/js/bootstrap.js HTTP/1.1,304
10.130.2.1,[29/Nov/2017:14:38:13,GET /compiler.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:14:38:40,GET /contest.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:14:38:43,GET /home.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:14:52:51,GET /home.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:14:53:22,GET /compiler.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:14:53:24,GET /home.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:14:54:55,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:14:55:46,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:14:55:53,GET /contestproblem.php?name=RUET%20OJ%20TLE%20Testing%20Contest HTTP/1.1,200
10.128.2.1,[29/Nov/2017:14:55:56,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:14:56:00,GET /contest.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:14:56:04,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.128.2.1,[29/Nov/2017:14:56:08,GET /logout.php HTTP/1.1,302
10.129.2.1,[29/Nov/2017:14:56:08,GET /login.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:14:56:17,POST /process.php HTTP/1.1,302
10.129.2.1,[29/Nov/2017:14:56:18,GET /home.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:15:00:05,GET /contest.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:00:53,GET / HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:00:53,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,304
10.131.2.1,[29/Nov/2017:15:00:55,GET /contest.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:01:00,GET /home.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:01:04,GET /contest.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:04:07,GET /contest.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:04:10,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.130.2.1,[29/Nov/2017:15:04:11,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:04:31,GET /contest.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:04:34,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.130.2.1,[29/Nov/2017:15:04:35,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:04:41,GET /home.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:05:11,GET /contest.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:05:19,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.131.2.1,[29/Nov/2017:15:05:20,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:05:24,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:05:30,GET /contest.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:05:35,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:07:26,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:07:44,GET / HTTP/1.1,302
10.128.2.1,[29/Nov/2017:15:07:44,GET /login.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:07:45,GET /css/bootstrap.min.css HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:07:45,GET /css/font-awesome.min.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:07:45,GET /css/main.css HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:07:45,GET /css/normalize.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:15:07:45,GET /css/style.css HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:07:45,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:07:46,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:07:46,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:07:49,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:07:57,POST /process.php HTTP/1.1,302
10.128.2.1,[29/Nov/2017:15:07:57,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:07:58,GET /bootstrap-3.3.7/js/bootstrap.js HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:07:58,GET /js/vendor/moment.min.js HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:08:04,GET /contest.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:08:07,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.130.2.1,[29/Nov/2017:15:08:07,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:08:10,GET /contest.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:08:27,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.131.2.1,[29/Nov/2017:15:08:28,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:08:46,GET /contest.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:08:48,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.129.2.1,[29/Nov/2017:15:08:49,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:08:52,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:11:18,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:11:21,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.128.2.1,[29/Nov/2017:15:11:21,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:11:24,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:11:32,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:11:36,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.128.2.1,[29/Nov/2017:15:11:36,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:11:41,GET /home.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:12:40,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.129.2.1,[29/Nov/2017:15:12:40,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:12:44,GET /home.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:12:48,GET /compiler.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:12:58,GET /contestproblem.php?name=RUET%20OJ%20TLE%20Testing%20Contest HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:13:01,GET /home.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:13:12,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.130.2.1,[29/Nov/2017:15:13:12,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:13:16,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:40:24,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:40:29,GET /archive.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:40:31,GET /allsubmission.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:40:33,GET /showcode.php?id=284&nm=xyz_xyz HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:40:42,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:40:48,GET /archive.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:40:49,GET /allsubmission.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:40:53,GET /showcode.php?id=281&nm=shawon HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:40:56,GET /home.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:15:41:03,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.129.2.1,[29/Nov/2017:15:41:04,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:41:25,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.131.0.1,[29/Nov/2017:15:41:26,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.0.1,[29/Nov/2017:15:41:34,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.129.2.1,[29/Nov/2017:15:41:35,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:41:52,GET / HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:41:55,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.131.2.1,[29/Nov/2017:15:41:55,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:42:00,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:42:03,GET /compiler.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:42:11,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:15:42:19,GET /index.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:43:33,GET /contest.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:15:43:36,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.129.2.1,[29/Nov/2017:15:43:37,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:43:40,GET /home.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:43:42,GET /contestproblem.php?name=RUET%20OJ%20TLE%20Testing%20Contest HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:43:55,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:56:11,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:15:56:15,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.131.0.1,[29/Nov/2017:15:56:16,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.0.1,[29/Nov/2017:15:56:21,GET /home.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:15:56:38,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.129.2.1,[29/Nov/2017:15:56:39,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.129.2.1,[29/Nov/2017:15:56:44,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:08:00,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.129.2.1,[29/Nov/2017:16:08:00,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
