IP,Time,URL,Staus
10.129.2.1,[29/Nov/2017:16:08:06,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:14:46,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:14:53,GET /contest.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:15:02,GET /contestproblem.php?name=Toph%20Contest%202 HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:15:06,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:15:10,GET /contest.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:15:33,GET /contestproblem.php?name=ncpc%202016 HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:15:36,GET /details.php?id=3 HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:15:40,GET /contestproblem.php?name=ncpc%202016 HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:15:42,GET /contestsubmission.php?id=4 HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:15:45,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:15:50,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.131.2.1,[29/Nov/2017:16:15:51,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:15:56,GET /home.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:18:05,GET /home.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:18:12,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.131.2.1,[29/Nov/2017:16:18:13,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:18:16,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:26,GET / HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:21:36,GET / HTTP/1.1,302
10.131.0.1,[29/Nov/2017:16:21:37,GET /login.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:21:37,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:37,GET /css/normalize.css HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:21:37,GET /css/font-awesome.min.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:38,GET /css/main.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:21:38,GET /css/style.css HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:21:38,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:38,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:21:38,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:41,GET / HTTP/1.1,302
10.131.0.1,[29/Nov/2017:16:21:42,GET /login.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:42,GET / HTTP/1.1,302
10.131.2.1,[29/Nov/2017:16:21:42,GET /css/bootstrap.min.css HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:21:42,GET /css/font-awesome.min.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:21:43,GET /css/normalize.css HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:21:43,GET /login.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:21:43,GET /css/main.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:43,GET /css/style.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:44,GET /css/bootstrap.min.css HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:21:44,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:21:44,GET /css/font-awesome.min.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:44,GET /css/normalize.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:21:44,GET /css/main.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:44,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:21:44,GET /css/style.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:44,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:21:44,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:21:45,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:21:45,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:21:45,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:21:47,GET / HTTP/1.1,302
10.131.2.1,[29/Nov/2017:16:21:48,GET /login.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:21:49,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:21:57,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:22:07,GET /login.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:22:20,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.130.2.1,[29/Nov/2017:16:22:20,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:22:24,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:22:31,POST /process.php HTTP/1.1,302
10.128.2.1,[29/Nov/2017:16:22:31,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:22:32,GET /bootstrap-3.3.7/js/bootstrap.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:22:32,GET /js/vendor/moment.min.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:22:38,GET / HTTP/1.1,302
10.129.2.1,[29/Nov/2017:16:22:39,GET /login.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:22:39,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:22:39,GET /css/font-awesome.min.css HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:22:39,GET /css/normalize.css HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:22:41,GET /css/main.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:22:41,GET /css/style.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:22:41,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:22:41,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:22:43,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:22:51,GET /login.php HTTP/1.1,302
10.129.2.1,[29/Nov/2017:16:22:51,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:22:52,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:22:56,GET /login.php HTTP/1.1,302
10.131.0.1,[29/Nov/2017:16:22:57,POST /process.php HTTP/1.1,302
10.131.0.1,[29/Nov/2017:16:22:57,GET /home.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:22:59,GET /home.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:23:00,GET /bootstrap-3.3.7/js/bootstrap.js HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:23:00,GET /js/vendor/moment.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:23:09,GET / HTTP/1.1,302
10.130.2.1,[29/Nov/2017:16:23:10,GET /login.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:23:11,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:23:11,GET /css/font-awesome.min.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:23:11,GET /css/normalize.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:23:11,GET /css/main.css HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:23:11,GET /css/style.css HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:23:11,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:23:12,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:23:12,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:23:13,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.129.2.1,[29/Nov/2017:16:23:13,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:23:22,GET / HTTP/1.1,302
10.131.0.1,[29/Nov/2017:16:23:23,GET /login.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:23:23,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,206
10.131.0.1,[29/Nov/2017:16:23:24,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,206
10.131.2.1,[29/Nov/2017:16:23:48,GET / HTTP/1.1,302
10.130.2.1,[29/Nov/2017:16:23:48,GET /login.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:23:49,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:23:49,GET /css/font-awesome.min.css HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:23:49,GET /css/normalize.css HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:23:50,GET /css/main.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:23:50,GET /css/style.css HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:23:51,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:23:51,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:23:51,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:23:56,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:28:11,GET / HTTP/1.1,302
10.129.2.1,[29/Nov/2017:16:28:11,GET /login.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:28:12,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:28:12,GET /css/font-awesome.min.css HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:28:12,GET /css/normalize.css HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:28:12,GET /css/main.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:28:12,GET /css/style.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:28:13,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:28:13,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:28:13,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:28:21,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:28:40,GET /login.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:29:12,GET /sign.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:37:50,GET /contest.php HTTP/1.1,302
10.130.2.1,[29/Nov/2017:16:37:51,GET /login.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:37:51,GET /contest.php HTTP/1.1,302
10.130.2.1,[29/Nov/2017:16:37:51,GET /login.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:37:54,GET / HTTP/1.1,302
10.131.2.1,[29/Nov/2017:16:37:54,GET /login.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:38:16,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:38:27,GET /contest.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:38:30,GET /home.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:40:36,GET / HTTP/1.1,302
10.131.2.1,[29/Nov/2017:16:40:44,GET /login.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:40:45,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:40:45,GET /css/font-awesome.min.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:43:36,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.131.0.1,[29/Nov/2017:16:43:37,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:43:40,GET /home.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:43:48,GET /archive.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:43:54,GET /home.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:16:44:05,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.129.2.1,[29/Nov/2017:16:44:06,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:44:17,GET /home.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:44:21,GET /contestproblem.php?name=RUET%20OJ%20TLE%20Testing%20Contest HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:44:25,GET /contestsubmission.php?id=13 HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:44:34,GET /home.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:44:41,GET /contestproblem.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,302
10.131.2.1,[29/Nov/2017:16:44:43,GET /countdown.php?name=RUET%20OJ%20Server%20Testing%20Contest HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:45:00,GET / HTTP/1.1,302
10.128.2.1,[29/Nov/2017:16:45:00,GET /login.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:45:01,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:45:01,GET /css/font-awesome.min.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:45:01,GET /css/normalize.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:45:02,GET /css/style.css HTTP/1.1,200
10.129.2.1,[29/Nov/2017:16:45:02,GET /css/main.css HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:45:02,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:45:02,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:16:45:02,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:45:06,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:45:40,POST /process.php HTTP/1.1,302
10.130.2.1,[29/Nov/2017:16:45:41,GET /login.php?value=fail HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:45:56,POST /process.php HTTP/1.1,302
10.130.2.1,[29/Nov/2017:16:45:56,GET /login.php?value=fail HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:46:06,POST /process.php HTTP/1.1,302
10.130.2.1,[29/Nov/2017:16:46:07,GET /login.php?value=fail HTTP/1.1,200
10.130.2.1,[29/Nov/2017:16:46:17,POST /process.php HTTP/1.1,302
10.128.2.1,[29/Nov/2017:16:46:19,GET /login.php?value=fail HTTP/1.1,200
10.128.2.1,[29/Nov/2017:16:46:29,POST /process.php HTTP/1.1,302
10.128.2.1,[29/Nov/2017:16:46:29,GET /login.php?value=fail HTTP/1.1,200
10.128.2.1,[29/Nov/2017:17:00:05,GET / HTTP/1.1,302
10.130.2.1,[29/Nov/2017:17:00:06,GET /login.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:17:00:06,GET /css/font-awesome.min.css HTTP/1.1,200
10.130.2.1,[29/Nov/2017:17:00:06,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.0.1,[29/Nov/2017:17:00:06,GET /css/normalize.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:17:00:06,GET /css/style.css HTTP/1.1,200
10.129.2.1,[29/Nov/2017:17:00:06,GET /css/main.css HTTP/1.1,200
10.128.2.1,[29/Nov/2017:17:00:06,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:17:00:08,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.128.2.1,[29/Nov/2017:17:00:08,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.131.2.1,[29/Nov/2017:17:01:06,GET /home.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:17:24:02,GET / HTTP/1.1,302
10.129.2.1,[29/Nov/2017:17:24:02,GET /login.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:17:24:03,GET /css/bootstrap.min.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:17:24:03,GET /css/normalize.css HTTP/1.1,200
10.129.2.1,[29/Nov/2017:17:24:03,GET /css/font-awesome.min.css HTTP/1.1,200
10.130.2.1,[29/Nov/2017:17:24:03,GET /js/vendor/modernizr-2.8.3.min.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:17:24:03,GET /css/main.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:17:24:03,GET /css/style.css HTTP/1.1,200
10.131.2.1,[29/Nov/2017:17:24:03,GET /js/vendor/jquery-1.12.0.min.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:17:24:04,GET /bootstrap-3.3.7/js/bootstrap.min.js HTTP/1.1,200
10.128.2.1,[29/Nov/2017:17:24:08,GET /fonts/fontawesome-webfont.woff2?v=4.6.3 HTTP/1.1,200
10.131.0.1,[29/Nov/2017:17:25:09,GET /login.php HTTP/1.1,200
10.131.0.1,[29/Nov/2017:17:25:12,GET /login.php HTTP/1.1,200
10.130.2.1,[29/Nov/2017:17:30:21,GET / HTTP/1.1,200
10.131.2.1,[29/Nov/2017:17:31:21,GET /sign.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:17:32:02,POST /action.php HTTP/1.1,302
10.128.2.1,[29/Nov/2017:17:32:04,GET /login.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:17:32:16,POST /process.php HTTP/1.1,302
10.129.2.1,[29/Nov/2017:17:32:16,GET /home.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:17:32:17,GET /bootstrap-3.3.7/js/bootstrap.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:17:32:17,GET /js/vendor/moment.min.js HTTP/1.1,200
10.131.0.1,[29/Nov/2017:17:32:43,GET /archive.php HTTP/1.1,200
10.129.2.1,[29/Nov/2017:17:33:04,GET /description.php?id=72 HTTP/1.1,200
10.130.2.1,[29/Nov/2017:17:34:26,GET /archive.php HTTP/1.1,200
10.131.2.1,[29/Nov/2017:17:34:32,GET /description.php?id=62 HTTP/1.1,200
10.128.2.1,[29/Nov/2017:17:35:39,GET /compiler.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:17:35:43,GET /home.php HTTP/1.1,200
10.128.2.1,[29/Nov/2017:17:36:02,GET /contest.php HTTP/1.1,200
